Period Ending,"Sep '25Sep 30, 2025","Dec '24Dec 31, 2024","Dec '23Dec 31, 2023","Dec '22Dec 31, 2022","Dec '21Dec 31, 2021","Dec '20Dec 31, 2020","Dec '19Dec 31, 2019","Dec '18Dec 31, 2018","Dec '17Dec 31, 2017","Dec '16Dec 31, 2016","Dec '15Dec 31, 2015"
Dividend Growth,-7.14%,-,43.59%,200.00%,-,-,-3.59%,7.04%,11.57%,-34.88%,6.49%
Gross Margin,31.92%,32.38%,39.72%,42.06%,35.39%,33.68%,33.48%,34.02%,36.89%,40.24%,37.52%
Operating Margin,14.57%,17.03%,25.96%,27.17%,13.66%,5.21%,13.88%,14.65%,18.30%,18.95%,15.90%
Profit Margin,10.80%,14.49%,23.84%,23.06%,10.98%,-9.73%,20.03%,17.89%,15.39%,13.04%,6.88%
Free Cash Flow Margin,15.60%,14.28%,16.39%,21.32%,17.62%,21.05%,10.66%,23.01%,22.88%,31.71%,22.15%
EBITDA,631.44,702.47,934.22,934.16,480.47,382.59,585.35,611.91,601.39,706.22,788.73
EBITDA Margin,28.07%,28.69%,36.40%,38.60%,30.42%,28.81%,29.84%,30.55%,33.48%,36.56%,34.69%
D&A For EBITDA,303.65,285.45,267.98,276.67,264.79,313.39,313.16,318.45,272.77,340.28,427.31
EBIT,327.79,417.03,666.24,657.49,215.68,69.2,272.19,293.45,328.61,365.94,361.43
EBIT Margin,14.57%,17.03%,25.96%,27.17%,13.66%,5.21%,13.88%,14.65%,18.30%,18.95%,15.90%
Effective Tax Rate,6.84%,4.18%,1.29%,8.41%,0.23%,-,-,0.01%,0.07%,0.00%,0.01%
Revenue as Reported,"2,249","2,449","2,567","2,420","1,579","1,328","1,962","2,003","1,796","1,931","2,274"
